dataset_name,model_name,metric_name,metric_value,series_id,source_label,task_type,metric_direction
ToeSegmentation1,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.8114035087719298,ToeSegmentation1,pdl_ucr_full,ts_classification,higher
ToeSegmentation1,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.7456140350877193,ToeSegmentation1,pdl_ucr_full,ts_classification,higher
ToeSegmentation1,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.9385964912280702,ToeSegmentation1,pdl_ucr_full,ts_classification,higher
ToeSegmentation1,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.6885964912280702,ToeSegmentation1,pdl_ucr_full,ts_classification,higher
ToeSegmentation2,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.8307692307692308,ToeSegmentation2,pdl_ucr_full,ts_classification,higher
ToeSegmentation2,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.8769230769230769,ToeSegmentation2,pdl_ucr_full,ts_classification,higher
ToeSegmentation2,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.8923076923076924,ToeSegmentation2,pdl_ucr_full,ts_classification,higher
ToeSegmentation2,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.8769230769230769,ToeSegmentation2,pdl_ucr_full,ts_classification,higher
Trace,KernelEnsembleClassifier_score_baseline_summary,accuracy,1.0,Trace,pdl_ucr_full,ts_classification,higher
Trace,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.72,Trace,pdl_ucr_full,ts_classification,higher
Trace,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.72,Trace,pdl_ucr_full,ts_classification,higher
Trace,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.72,Trace,pdl_ucr_full,ts_classification,higher
TwoLeadECG,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.7901668129938543,TwoLeadECG,pdl_ucr_full,ts_classification,higher
TwoLeadECG,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.8533801580333626,TwoLeadECG,pdl_ucr_full,ts_classification,higher
TwoLeadECG,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.8814749780509219,TwoLeadECG,pdl_ucr_full,ts_classification,higher
TwoLeadECG,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.6812993854258121,TwoLeadECG,pdl_ucr_full,ts_classification,higher
TwoPatterns,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.41575,TwoPatterns,pdl_ucr_full,ts_classification,higher
TwoPatterns,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.6,TwoPatterns,pdl_ucr_full,ts_classification,higher
TwoPatterns,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.763,TwoPatterns,pdl_ucr_full,ts_classification,higher
TwoPatterns,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.4605,TwoPatterns,pdl_ucr_full,ts_classification,higher
UMD,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.7291666666666666,UMD,pdl_ucr_full,ts_classification,higher
UMD,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.7361111111111112,UMD,pdl_ucr_full,ts_classification,higher
UMD,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.6319444444444444,UMD,pdl_ucr_full,ts_classification,higher
UMD,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.6319444444444444,UMD,pdl_ucr_full,ts_classification,higher
UWaveGestureLibraryAll,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.49581239530988275,UWaveGestureLibraryAll,pdl_ucr_full,ts_classification,higher
UWaveGestureLibraryAll,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.3757677275265215,UWaveGestureLibraryAll,pdl_ucr_full,ts_classification,higher
UWaveGestureLibraryAll,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.57928531546622,UWaveGestureLibraryAll,pdl_ucr_full,ts_classification,higher
UWaveGestureLibraryAll,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.7613065326633166,UWaveGestureLibraryAll,pdl_ucr_full,ts_classification,higher
UWaveGestureLibraryX,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.535175879396985,UWaveGestureLibraryX,pdl_ucr_full,ts_classification,higher
UWaveGestureLibraryX,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.4120603015075377,UWaveGestureLibraryX,pdl_ucr_full,ts_classification,higher
UWaveGestureLibraryX,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.5254048017867113,UWaveGestureLibraryX,pdl_ucr_full,ts_classification,higher
UWaveGestureLibraryX,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.6395868230039085,UWaveGestureLibraryX,pdl_ucr_full,ts_classification,higher
UWaveGestureLibraryY,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.49609156895589057,UWaveGestureLibraryY,pdl_ucr_full,ts_classification,higher
UWaveGestureLibraryY,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.3305415968732552,UWaveGestureLibraryY,pdl_ucr_full,ts_classification,higher
UWaveGestureLibraryY,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.4648241206030151,UWaveGestureLibraryY,pdl_ucr_full,ts_classification,higher
UWaveGestureLibraryY,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.5848687883863763,UWaveGestureLibraryY,pdl_ucr_full,ts_classification,higher
UWaveGestureLibraryZ,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.5385259631490787,UWaveGestureLibraryZ,pdl_ucr_full,ts_classification,higher
UWaveGestureLibraryZ,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.44025683975432717,UWaveGestureLibraryZ,pdl_ucr_full,ts_classification,higher
UWaveGestureLibraryZ,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.5600223338916807,UWaveGestureLibraryZ,pdl_ucr_full,ts_classification,higher
UWaveGestureLibraryZ,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.5608598548297041,UWaveGestureLibraryZ,pdl_ucr_full,ts_classification,higher
Wafer,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.9985399091499026,Wafer,pdl_ucr_full,ts_classification,higher
Wafer,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.9970798182998053,Wafer,pdl_ucr_full,ts_classification,higher
Wafer,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.9970798182998053,Wafer,pdl_ucr_full,ts_classification,higher
Wafer,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.9925373134328358,Wafer,pdl_ucr_full,ts_classification,higher
Wine,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.5,Wine,pdl_ucr_full,ts_classification,higher
Wine,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.5,Wine,pdl_ucr_full,ts_classification,higher
Wine,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.5,Wine,pdl_ucr_full,ts_classification,higher
Wine,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.5,Wine,pdl_ucr_full,ts_classification,higher
WordSynonyms,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.27586206896551724,WordSynonyms,pdl_ucr_full,ts_classification,higher
WordSynonyms,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.23667711598746083,WordSynonyms,pdl_ucr_full,ts_classification,higher
WordSynonyms,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.3777429467084639,WordSynonyms,pdl_ucr_full,ts_classification,higher
WordSynonyms,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.3667711598746082,WordSynonyms,pdl_ucr_full,ts_classification,higher
Worms,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.42857142857142855,Worms,pdl_ucr_full,ts_classification,higher
Worms,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.42857142857142855,Worms,pdl_ucr_full,ts_classification,higher
Worms,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.4805194805194805,Worms,pdl_ucr_full,ts_classification,higher
Worms,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.44155844155844154,Worms,pdl_ucr_full,ts_classification,higher
WormsTwoClass,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.6233766233766234,WormsTwoClass,pdl_ucr_full,ts_classification,higher
WormsTwoClass,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.6623376623376623,WormsTwoClass,pdl_ucr_full,ts_classification,higher
WormsTwoClass,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.6883116883116883,WormsTwoClass,pdl_ucr_full,ts_classification,higher
WormsTwoClass,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.6363636363636364,WormsTwoClass,pdl_ucr_full,ts_classification,higher
Yoga,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.6686666666666666,Yoga,pdl_ucr_full,ts_classification,higher
Yoga,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.628,Yoga,pdl_ucr_full,ts_classification,higher
Yoga,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.6316666666666667,Yoga,pdl_ucr_full,ts_classification,higher
Yoga,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.63,Yoga,pdl_ucr_full,ts_classification,higher
