dataset_name,model_name,metric_name,metric_value,selected_generator_count,n_kernels,params,tags
FloodModeling3,1NN-DTW,rmse,0.01307393,,,,
FloodModeling3,1NN-ED,rmse,0.017027799,,,,
FloodModeling3,5NN-DTW,rmse,0.011561553,,,,
FloodModeling3,5NN-ED,rmse,0.017738431,,,,
FloodModeling3,CNN,rmse,0.010963827,,,,
FloodModeling3,DrCIF,rmse,0.006438931,,,,
FloodModeling3,FCN,rmse,0.009331137,,,,
FloodModeling3,FPCR,rmse,0.019447957,,,,
FloodModeling3,FPCR-Bs,rmse,0.018775827,,,,
FloodModeling3,Fedot_Industrial_legacy_baseline,rmse,0.0223,,,,
FloodModeling3,Fedot_Industrial_legacy_baseline_features,rmse,0.0142,,,,
FloodModeling3,FreshPRINCE,rmse,0.005582533,,,,
FloodModeling3,Grid-SVR,rmse,0.036389766,,,,
FloodModeling3,InceptionT,rmse,0.006361273,,,,
FloodModeling3,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,0.04972871603913486,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
FloodModeling3,KernelEnsembleRegressor_embedding_nystrom,rmse,0.06776404987368069,1.0,2.0,{},
FloodModeling3,KernelEnsembleRegressor_score_linear_summary,rmse,0.010524390905513985,1.0,1.0,{},
FloodModeling3,KernelEnsembleRegressor_shapelet_rbf,rmse,0.04972871603913486,1.0,2.0,{},
FloodModeling3,MultiROCKET,rmse,0.005134389,,,,
FloodModeling3,RDST,rmse,0.013878838,,,,
FloodModeling3,RIST,rmse,0.006666207,,,,
FloodModeling3,ROCKET,rmse,0.017290912,,,,
FloodModeling3,RandF,rmse,0.016680076,,,,
FloodModeling3,ResNet,rmse,0.007282043,,,,
FloodModeling3,Ridge,rmse,0.019031501,,,,
FloodModeling3,RotF,rmse,0.015684193,,,,
FloodModeling3,SingleInception,rmse,0.010451274,,,,
FloodModeling3,TSF,rmse,0.008546052,,,,
FloodModeling3,XGBoost,rmse,0.017007199,,,,
GasSensorArrayAcetone,1NN-DTW,rmse,0.317429277,,,,
GasSensorArrayAcetone,1NN-ED,rmse,0.307367906,,,,
GasSensorArrayAcetone,5NN-DTW,rmse,0.259959554,,,,
GasSensorArrayAcetone,5NN-ED,rmse,0.262321301,,,,
GasSensorArrayAcetone,CNN,rmse,0.238941638,,,,
GasSensorArrayAcetone,DrCIF,rmse,0.184547683,,,,
GasSensorArrayAcetone,FCN,rmse,0.294932049,,,,
GasSensorArrayAcetone,FPCR,rmse,0.244260189,,,,
GasSensorArrayAcetone,FPCR-Bs,rmse,0.232775013,,,,
GasSensorArrayAcetone,Fedot_Industrial_legacy_baseline,rmse,0.298,,,,
GasSensorArrayAcetone,Fedot_Industrial_legacy_baseline_features,rmse,0.208,,,,
GasSensorArrayAcetone,FreshPRINCE,rmse,0.2010619,,,,
GasSensorArrayAcetone,Grid-SVR,rmse,0.223759689,,,,
GasSensorArrayAcetone,InceptionT,rmse,0.272839695,,,,
GasSensorArrayAcetone,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,0.2690679575445929,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
GasSensorArrayAcetone,KernelEnsembleRegressor_embedding_nystrom,rmse,0.268817013533592,1.0,2.0,{},
GasSensorArrayAcetone,KernelEnsembleRegressor_score_linear_summary,rmse,0.24818746317428111,1.0,1.0,{},
GasSensorArrayAcetone,KernelEnsembleRegressor_shapelet_rbf,rmse,0.2690679575445929,1.0,2.0,{},
GasSensorArrayAcetone,MultiROCKET,rmse,0.143452224,,,,
GasSensorArrayAcetone,RDST,rmse,448.8884003,,,,
GasSensorArrayAcetone,RIST,rmse,0.147809534,,,,
GasSensorArrayAcetone,ROCKET,rmse,0.194287858,,,,
GasSensorArrayAcetone,RandF,rmse,0.2593604,,,,
GasSensorArrayAcetone,ResNet,rmse,0.548681615,,,,
GasSensorArrayAcetone,Ridge,rmse,0.262313579,,,,
GasSensorArrayAcetone,RotF,rmse,0.19306513,,,,
GasSensorArrayAcetone,SingleInception,rmse,0.304125176,,,,
GasSensorArrayAcetone,TSF,rmse,0.211795024,,,,
GasSensorArrayAcetone,XGBoost,rmse,0.275738812,,,,
GasSensorArrayEthanol,1NN-DTW,rmse,0.342482364,,,,
GasSensorArrayEthanol,1NN-ED,rmse,0.282927008,,,,
GasSensorArrayEthanol,5NN-DTW,rmse,0.268867895,,,,
GasSensorArrayEthanol,5NN-ED,rmse,0.265736723,,,,
GasSensorArrayEthanol,CNN,rmse,0.201701386,,,,
GasSensorArrayEthanol,DrCIF,rmse,0.151774126,,,,
GasSensorArrayEthanol,FCN,rmse,0.306066251,,,,
GasSensorArrayEthanol,FPCR,rmse,0.207139092,,,,
GasSensorArrayEthanol,FPCR-Bs,rmse,0.209464703,,,,
GasSensorArrayEthanol,Fedot_Industrial_legacy_baseline,rmse,0.336,,,,
GasSensorArrayEthanol,Fedot_Industrial_legacy_baseline_features,rmse,0.163,,,,
GasSensorArrayEthanol,FreshPRINCE,rmse,0.185983228,,,,
GasSensorArrayEthanol,Grid-SVR,rmse,0.207405049,,,,
GasSensorArrayEthanol,InceptionT,rmse,0.329279958,,,,
GasSensorArrayEthanol,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,0.27706480894704916,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
GasSensorArrayEthanol,KernelEnsembleRegressor_embedding_nystrom,rmse,0.27338007580751,2.0,2.0,{},
GasSensorArrayEthanol,KernelEnsembleRegressor_score_linear_summary,rmse,0.292324461386202,1.0,1.0,{},
GasSensorArrayEthanol,KernelEnsembleRegressor_shapelet_rbf,rmse,0.27706480894704916,1.0,2.0,{},
GasSensorArrayEthanol,MultiROCKET,rmse,0.156668794,,,,
GasSensorArrayEthanol,RDST,rmse,862.0168608,,,,
GasSensorArrayEthanol,RIST,rmse,0.120052316,,,,
GasSensorArrayEthanol,ROCKET,rmse,0.213550351,,,,
GasSensorArrayEthanol,RandF,rmse,0.254921641,,,,
GasSensorArrayEthanol,ResNet,rmse,0.654548278,,,,
GasSensorArrayEthanol,Ridge,rmse,0.184896523,,,,
GasSensorArrayEthanol,RotF,rmse,0.149946301,,,,
GasSensorArrayEthanol,SingleInception,rmse,0.504129817,,,,
GasSensorArrayEthanol,TSF,rmse,0.194112919,,,,
GasSensorArrayEthanol,XGBoost,rmse,0.268106788,,,,
HotwaterPredictor,1NN-DTW,rmse,1819.103151,,,,
HotwaterPredictor,1NN-ED,rmse,1906.032299,,,,
HotwaterPredictor,5NN-DTW,rmse,1337.373398,,,,
HotwaterPredictor,5NN-ED,rmse,1458.866739,,,,
HotwaterPredictor,CNN,rmse,1174.255738,,,,
HotwaterPredictor,DrCIF,rmse,1246.467591,,,,
HotwaterPredictor,FCN,rmse,1072.502657,,,,
HotwaterPredictor,FPCR,rmse,1331.504687,,,,
HotwaterPredictor,FPCR-Bs,rmse,1427.171255,,,,
HotwaterPredictor,Fedot_Industrial_legacy_baseline,rmse,1170.0,,,,
HotwaterPredictor,Fedot_Industrial_legacy_baseline_features,rmse,966.0,,,,
HotwaterPredictor,FreshPRINCE,rmse,1240.376659,,,,
HotwaterPredictor,Grid-SVR,rmse,1587.147748,,,,
HotwaterPredictor,InceptionT,rmse,1156.25142,,,,
HotwaterPredictor,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,1329.5936901528733,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
HotwaterPredictor,KernelEnsembleRegressor_embedding_nystrom,rmse,1319.6106947039245,1.0,2.0,{},
HotwaterPredictor,KernelEnsembleRegressor_score_linear_summary,rmse,1257.8723798135466,1.0,1.0,{},
HotwaterPredictor,KernelEnsembleRegressor_shapelet_rbf,rmse,1272.4588419983304,1.0,2.0,{},
HotwaterPredictor,MultiROCKET,rmse,1252.545137,,,,
HotwaterPredictor,RDST,rmse,1142.764246,,,,
HotwaterPredictor,RIST,rmse,1172.270167,,,,
HotwaterPredictor,ROCKET,rmse,1236.408458,,,,
HotwaterPredictor,RandF,rmse,1310.439205,,,,
HotwaterPredictor,ResNet,rmse,1145.645542,,,,
HotwaterPredictor,Ridge,rmse,2719.383329,,,,
HotwaterPredictor,RotF,rmse,1383.306131,,,,
HotwaterPredictor,SingleInception,rmse,1162.325568,,,,
HotwaterPredictor,TSF,rmse,1401.285094,,,,
HotwaterPredictor,XGBoost,rmse,1424.82344,,,,
HouseholdPowerConsumption1-no-missing,1NN-DTW,rmse,417.520861,,,,
HouseholdPowerConsumption1-no-missing,1NN-ED,rmse,534.2666775,,,,
HouseholdPowerConsumption1-no-missing,5NN-DTW,rmse,363.1066007,,,,
HouseholdPowerConsumption1-no-missing,5NN-ED,rmse,507.7968263,,,,
HouseholdPowerConsumption1-no-missing,CNN,rmse,604.5496587,,,,
HouseholdPowerConsumption1-no-missing,DrCIF,rmse,165.7666768,,,,
HouseholdPowerConsumption1-no-missing,FCN,rmse,353.2113422,,,,
HouseholdPowerConsumption1-no-missing,FPCR,rmse,107.0618279,,,,
HouseholdPowerConsumption1-no-missing,FPCR-Bs,rmse,110.6062698,,,,
HouseholdPowerConsumption1-no-missing,Fedot_Industrial_legacy_baseline,rmse,15.63,,,,
HouseholdPowerConsumption1-no-missing,Fedot_Industrial_legacy_baseline_features,rmse,22.82,,,,
HouseholdPowerConsumption1-no-missing,FreshPRINCE,rmse,104.0404222,,,,
HouseholdPowerConsumption1-no-missing,Grid-SVR,rmse,604.3001556,,,,
HouseholdPowerConsumption1-no-missing,InceptionT,rmse,104.4057824,,,,
HouseholdPowerConsumption1-no-missing,MultiROCKET,rmse,148.008999,,,,
HouseholdPowerConsumption1-no-missing,RDST,rmse,144.7022543,,,,
HouseholdPowerConsumption1-no-missing,RIST,rmse,135.8923133,,,,
HouseholdPowerConsumption1-no-missing,ROCKET,rmse,214.8128144,,,,
HouseholdPowerConsumption1-no-missing,RandF,rmse,239.4926209,,,,
HouseholdPowerConsumption1-no-missing,ResNet,rmse,108.8288811,,,,
HouseholdPowerConsumption1-no-missing,Ridge,rmse,203.5437013,,,,
HouseholdPowerConsumption1-no-missing,RotF,rmse,199.2345986,,,,
HouseholdPowerConsumption1-no-missing,SingleInception,rmse,116.2022507,,,,
HouseholdPowerConsumption1-no-missing,TSF,rmse,276.1882945,,,,
HouseholdPowerConsumption1-no-missing,XGBoost,rmse,227.5073239,,,,
HouseholdPowerConsumption2-no-missing,1NN-DTW,rmse,53.42955886,,,,
HouseholdPowerConsumption2-no-missing,1NN-ED,rmse,76.02411551,,,,
HouseholdPowerConsumption2-no-missing,5NN-DTW,rmse,43.2875497,,,,
HouseholdPowerConsumption2-no-missing,5NN-ED,rmse,57.68592801,,,,
HouseholdPowerConsumption2-no-missing,CNN,rmse,51.52937856,,,,
HouseholdPowerConsumption2-no-missing,DrCIF,rmse,30.63532745,,,,
HouseholdPowerConsumption2-no-missing,FCN,rmse,172.6010532,,,,
HouseholdPowerConsumption2-no-missing,FPCR,rmse,40.8290722,,,,
HouseholdPowerConsumption2-no-missing,FPCR-Bs,rmse,41.34481418,,,,
HouseholdPowerConsumption2-no-missing,Fedot_Industrial_legacy_baseline,rmse,36.336,,,,
HouseholdPowerConsumption2-no-missing,Fedot_Industrial_legacy_baseline_features,rmse,34.37,,,,
HouseholdPowerConsumption2-no-missing,FreshPRINCE,rmse,29.39287418,,,,
HouseholdPowerConsumption2-no-missing,Grid-SVR,rmse,50.22785826,,,,
HouseholdPowerConsumption2-no-missing,InceptionT,rmse,30.61303779,,,,
HouseholdPowerConsumption2-no-missing,MultiROCKET,rmse,28.23567983,,,,
HouseholdPowerConsumption2-no-missing,RDST,rmse,30.20154761,,,,
HouseholdPowerConsumption2-no-missing,RIST,rmse,31.57217088,,,,
HouseholdPowerConsumption2-no-missing,ROCKET,rmse,30.67548488,,,,
HouseholdPowerConsumption2-no-missing,RandF,rmse,39.07169843,,,,
HouseholdPowerConsumption2-no-missing,ResNet,rmse,33.30492126,,,,
HouseholdPowerConsumption2-no-missing,Ridge,rmse,57.71092433,,,,
HouseholdPowerConsumption2-no-missing,RotF,rmse,37.59093587,,,,
HouseholdPowerConsumption2-no-missing,SingleInception,rmse,34.58589413,,,,
HouseholdPowerConsumption2-no-missing,TSF,rmse,36.01573067,,,,
HouseholdPowerConsumption2-no-missing,XGBoost,rmse,38.95568275,,,,
IEEEPPG,1NN-DTW,rmse,23.98724013,,,,
IEEEPPG,1NN-ED,rmse,27.76971481,,,,
IEEEPPG,5NN-DTW,rmse,20.4528842,,,,
IEEEPPG,5NN-ED,rmse,23.65500738,,,,
IEEEPPG,CNN,rmse,22.42688504,,,,
IEEEPPG,DrCIF,rmse,12.4745849,,,,
IEEEPPG,FCN,rmse,7.190419026,,,,
IEEEPPG,FPCR,rmse,26.39551417,,,,
IEEEPPG,FPCR-Bs,rmse,26.3983723,,,,
IEEEPPG,Fedot_Industrial_legacy_baseline,rmse,57.61,,,,
IEEEPPG,Fedot_Industrial_legacy_baseline_features,rmse,37.44,,,,
IEEEPPG,FreshPRINCE,rmse,10.11590735,,,,
IEEEPPG,Grid-SVR,rmse,29.61579834,,,,
IEEEPPG,InceptionT,rmse,3.69817636,,,,
IEEEPPG,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,31.39786914276905,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
IEEEPPG,KernelEnsembleRegressor_score_linear_summary,rmse,41.90425900820098,1.0,1.0,{},
IEEEPPG,MultiROCKET,rmse,8.771683601,,,,
IEEEPPG,RDST,rmse,11.62638852,,,,
IEEEPPG,RIST,rmse,11.47787614,,,,
IEEEPPG,ROCKET,rmse,7.159720614,,,,
IEEEPPG,RandF,rmse,21.65583967,,,,
IEEEPPG,ResNet,rmse,5.051278691,,,,
IEEEPPG,Ridge,rmse,47.50275068,,,,
IEEEPPG,RotF,rmse,20.21281242,,,,
IEEEPPG,SingleInception,rmse,4.119866128,,,,
IEEEPPG,TSF,rmse,20.47200316,,,,
IEEEPPG,XGBoost,rmse,21.03369834,,,,
IronConcentration,1NN-DTW,rmse,88.66924034,,,,
IronConcentration,1NN-ED,rmse,83.8350781,,,,
IronConcentration,5NN-DTW,rmse,77.74218194,,,,
IronConcentration,5NN-ED,rmse,72.37891344,,,,
IronConcentration,CNN,rmse,72.32744981,,,,
IronConcentration,DrCIF,rmse,62.13209684,,,,
IronConcentration,FCN,rmse,197.8017258,,,,
IronConcentration,FPCR,rmse,72.22367602,,,,
IronConcentration,FPCR-Bs,rmse,75.61194473,,,,
IronConcentration,Fedot_Industrial_legacy_baseline,rmse,79.3,,,,
IronConcentration,Fedot_Industrial_legacy_baseline_features,rmse,78.433,,,,
IronConcentration,FreshPRINCE,rmse,65.35273164,,,,
IronConcentration,Grid-SVR,rmse,70.75329167,,,,
IronConcentration,InceptionT,rmse,64.44217143,,,,
IronConcentration,MultiROCKET,rmse,59.62378741,,,,
IronConcentration,RDST,rmse,55.29452743,,,,
IronConcentration,RIST,rmse,56.42400309,,,,
IronConcentration,ROCKET,rmse,59.65266684,,,,
IronConcentration,RandF,rmse,72.90785097,,,,
IronConcentration,ResNet,rmse,73.21783715,,,,
IronConcentration,Ridge,rmse,60.58249773,,,,
IronConcentration,RotF,rmse,61.92113525,,,,
IronConcentration,SingleInception,rmse,66.51699813,,,,
IronConcentration,TSF,rmse,63.82448968,,,,
IronConcentration,XGBoost,rmse,74.12393628,,,,
LPGasMonitoringHomeActivity,1NN-DTW,rmse,1.699540168,,,,
LPGasMonitoringHomeActivity,1NN-ED,rmse,1.696242532,,,,
LPGasMonitoringHomeActivity,5NN-DTW,rmse,1.334805069,,,,
LPGasMonitoringHomeActivity,5NN-ED,rmse,1.338571711,,,,
LPGasMonitoringHomeActivity,CNN,rmse,1.339257755,,,,
LPGasMonitoringHomeActivity,DrCIF,rmse,1.262008068,,,,
LPGasMonitoringHomeActivity,FCN,rmse,1.297673319,,,,
LPGasMonitoringHomeActivity,FPCR,rmse,1.306076598,,,,
LPGasMonitoringHomeActivity,FPCR-Bs,rmse,1.306737738,,,,
LPGasMonitoringHomeActivity,Fedot_Industrial_legacy_baseline,rmse,1.31,,,,
LPGasMonitoringHomeActivity,Fedot_Industrial_legacy_baseline_features,rmse,1.223,,,,
LPGasMonitoringHomeActivity,FreshPRINCE,rmse,1.295705907,,,,
LPGasMonitoringHomeActivity,Grid-SVR,rmse,1.313783784,,,,
LPGasMonitoringHomeActivity,InceptionT,rmse,1.294682408,,,,
LPGasMonitoringHomeActivity,MultiROCKET,rmse,1.357416468,,,,
LPGasMonitoringHomeActivity,RDST,rmse,1.311534275,,,,
LPGasMonitoringHomeActivity,RIST,rmse,1.28579777,,,,
LPGasMonitoringHomeActivity,ROCKET,rmse,1.349483465,,,,
LPGasMonitoringHomeActivity,RandF,rmse,1.303420821,,,,
LPGasMonitoringHomeActivity,ResNet,rmse,1.344633038,,,,
LPGasMonitoringHomeActivity,Ridge,rmse,1.304916271,,,,
LPGasMonitoringHomeActivity,RotF,rmse,1.28930511,,,,
LPGasMonitoringHomeActivity,SingleInception,rmse,1.385517461,,,,
LPGasMonitoringHomeActivity,TSF,rmse,1.280573361,,,,
LPGasMonitoringHomeActivity,XGBoost,rmse,1.383632295,,,,
LiveFuelMoistureContent,1NN-DTW,rmse,56.14557559,,,,
LiveFuelMoistureContent,1NN-ED,rmse,56.6854149,,,,
LiveFuelMoistureContent,5NN-DTW,rmse,44.22016884,,,,
LiveFuelMoistureContent,5NN-ED,rmse,44.67859724,,,,
LiveFuelMoistureContent,CNN,rmse,41.47724908,,,,
LiveFuelMoistureContent,DrCIF,rmse,40.61007326,,,,
LiveFuelMoistureContent,FCN,rmse,47.76391132,,,,
LiveFuelMoistureContent,FPCR,rmse,41.44837158,,,,
LiveFuelMoistureContent,FPCR-Bs,rmse,41.46724463,,,,
LiveFuelMoistureContent,Fedot_Industrial_legacy_baseline,rmse,43.0,,,,
LiveFuelMoistureContent,Fedot_Industrial_legacy_baseline_features,rmse,44.66,,,,
LiveFuelMoistureContent,FreshPRINCE,rmse,41.17282831,,,,
LiveFuelMoistureContent,Grid-SVR,rmse,41.22726646,,,,
LiveFuelMoistureContent,InceptionT,rmse,44.80283901,,,,
LiveFuelMoistureContent,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,41.84325569557465,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
LiveFuelMoistureContent,KernelEnsembleRegressor_score_linear_summary,rmse,48.35260958887535,1.0,1.0,{},
LiveFuelMoistureContent,MultiROCKET,rmse,47.89357232,,,,
LiveFuelMoistureContent,RDST,rmse,43.33586248,,,,
LiveFuelMoistureContent,RIST,rmse,41.56121621,,,,
LiveFuelMoistureContent,ROCKET,rmse,44.50948404,,,,
LiveFuelMoistureContent,RandF,rmse,41.09402637,,,,
LiveFuelMoistureContent,ResNet,rmse,47.34793833,,,,
LiveFuelMoistureContent,Ridge,rmse,835.0271813,,,,
LiveFuelMoistureContent,RotF,rmse,41.33734065,,,,
LiveFuelMoistureContent,SingleInception,rmse,47.02244411,,,,
LiveFuelMoistureContent,TSF,rmse,40.74238233,,,,
LiveFuelMoistureContent,XGBoost,rmse,42.55357954,,,,
MadridPM10Quality-no-missing,1NN-DTW,rmse,10.43547051,,,,
MadridPM10Quality-no-missing,1NN-ED,rmse,9.038400368,,,,
MadridPM10Quality-no-missing,5NN-DTW,rmse,9.113714479,,,,
MadridPM10Quality-no-missing,5NN-ED,rmse,8.112964945,,,,
MadridPM10Quality-no-missing,CNN,rmse,9.505179122,,,,
MadridPM10Quality-no-missing,DrCIF,rmse,8.646174689,,,,
MadridPM10Quality-no-missing,FCN,rmse,8.487872363,,,,
MadridPM10Quality-no-missing,FPCR,rmse,9.344004516,,,,
MadridPM10Quality-no-missing,FPCR-Bs,rmse,9.934554433,,,,
MadridPM10Quality-no-missing,Fedot_Industrial_legacy_baseline,rmse,1532.825,,,,
MadridPM10Quality-no-missing,Fedot_Industrial_legacy_baseline_features,rmse,1161.357,,,,
MadridPM10Quality-no-missing,FreshPRINCE,rmse,8.212942646,,,,
MadridPM10Quality-no-missing,Grid-SVR,rmse,12.86074472,,,,
MadridPM10Quality-no-missing,InceptionT,rmse,6.951213913,,,,
MadridPM10Quality-no-missing,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,10.451193237731106,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
MadridPM10Quality-no-missing,KernelEnsembleRegressor_embedding_nystrom,rmse,10.991999148657888,1.0,2.0,{},
MadridPM10Quality-no-missing,KernelEnsembleRegressor_score_linear_summary,rmse,9.335037901830045,1.0,1.0,{},
MadridPM10Quality-no-missing,KernelEnsembleRegressor_shapelet_rbf,rmse,10.451193237731106,1.0,2.0,{},
MadridPM10Quality-no-missing,MultiROCKET,rmse,7.934148988,,,,
MadridPM10Quality-no-missing,RDST,rmse,7.866277371,,,,
MadridPM10Quality-no-missing,RIST,rmse,8.524926784,,,,
MadridPM10Quality-no-missing,ROCKET,rmse,8.458431063,,,,
MadridPM10Quality-no-missing,RandF,rmse,8.356629983,,,,
MadridPM10Quality-no-missing,ResNet,rmse,8.181598137,,,,
MadridPM10Quality-no-missing,Ridge,rmse,9.003325073,,,,
MadridPM10Quality-no-missing,RotF,rmse,8.116628626,,,,
MadridPM10Quality-no-missing,SingleInception,rmse,7.253705283,,,,
MadridPM10Quality-no-missing,TSF,rmse,9.062433218,,,,
MadridPM10Quality-no-missing,XGBoost,rmse,7.831730246,,,,
MagnesiumConcentration,1NN-DTW,rmse,298.2168503,,,,
MagnesiumConcentration,1NN-ED,rmse,228.5297135,,,,
MagnesiumConcentration,5NN-DTW,rmse,277.3211653,,,,
MagnesiumConcentration,5NN-ED,rmse,248.0022016,,,,
MagnesiumConcentration,CNN,rmse,298.3643971,,,,
MagnesiumConcentration,DrCIF,rmse,160.8196349,,,,
MagnesiumConcentration,FCN,rmse,1112.378767,,,,
MagnesiumConcentration,FPCR,rmse,293.1095639,,,,
MagnesiumConcentration,FPCR-Bs,rmse,324.6611861,,,,
MagnesiumConcentration,Fedot_Industrial_legacy_baseline,rmse,302.257,,,,
MagnesiumConcentration,Fedot_Industrial_legacy_baseline_features,rmse,208.653,,,,
MagnesiumConcentration,FreshPRINCE,rmse,167.9659143,,,,
MagnesiumConcentration,Grid-SVR,rmse,278.8177435,,,,
MagnesiumConcentration,InceptionT,rmse,127.5101196,,,,
MagnesiumConcentration,MultiROCKET,rmse,133.2127537,,,,
MagnesiumConcentration,RDST,rmse,147.2499391,,,,
MagnesiumConcentration,RIST,rmse,151.3960752,,,,
MagnesiumConcentration,ROCKET,rmse,144.8789764,,,,
MagnesiumConcentration,RandF,rmse,244.7341761,,,,
MagnesiumConcentration,ResNet,rmse,166.3486444,,,,
MagnesiumConcentration,Ridge,rmse,140.4054583,,,,
MagnesiumConcentration,RotF,rmse,166.5049431,,,,
MagnesiumConcentration,SingleInception,rmse,135.3439666,,,,
MagnesiumConcentration,TSF,rmse,193.0456142,,,,
MagnesiumConcentration,XGBoost,rmse,237.2577385,,,,
ManganeseConcentration,1NN-DTW,rmse,121.990065,,,,
ManganeseConcentration,1NN-ED,rmse,118.4272188,,,,
ManganeseConcentration,5NN-DTW,rmse,101.108313,,,,
ManganeseConcentration,5NN-ED,rmse,98.89821593,,,,
ManganeseConcentration,CNN,rmse,92.80130189,,,,
ManganeseConcentration,DrCIF,rmse,81.28308457,,,,
ManganeseConcentration,FCN,rmse,229.3549658,,,,
ManganeseConcentration,FPCR,rmse,99.5841337,,,,
ManganeseConcentration,FPCR-Bs,rmse,98.03372446,,,,
ManganeseConcentration,Fedot_Industrial_legacy_baseline,rmse,107.45,,,,
ManganeseConcentration,Fedot_Industrial_legacy_baseline_features,rmse,93.53,,,,
ManganeseConcentration,FreshPRINCE,rmse,84.62758495,,,,
ManganeseConcentration,Grid-SVR,rmse,93.65182411,,,,
ManganeseConcentration,InceptionT,rmse,85.29851986,,,,
ManganeseConcentration,MultiROCKET,rmse,87.76920411,,,,
ManganeseConcentration,RDST,rmse,79.72788061,,,,
ManganeseConcentration,RIST,rmse,82.75975874,,,,
ManganeseConcentration,ROCKET,rmse,87.29099568,,,,
ManganeseConcentration,RandF,rmse,93.77465028,,,,
ManganeseConcentration,ResNet,rmse,97.22910218,,,,
ManganeseConcentration,Ridge,rmse,84.61378309,,,,
ManganeseConcentration,RotF,rmse,79.91395868,,,,
ManganeseConcentration,SingleInception,rmse,88.30386921,,,,
ManganeseConcentration,TSF,rmse,84.10939131,,,,
ManganeseConcentration,XGBoost,rmse,96.53162147,,,,
MethaneMonitoringHomeActivity,1NN-DTW,rmse,0.693399679,,,,
MethaneMonitoringHomeActivity,1NN-ED,rmse,0.694371456,,,,
MethaneMonitoringHomeActivity,5NN-DTW,rmse,0.540157277,,,,
MethaneMonitoringHomeActivity,5NN-ED,rmse,0.541139933,,,,
MethaneMonitoringHomeActivity,CNN,rmse,0.63676152,,,,
MethaneMonitoringHomeActivity,DrCIF,rmse,0.505240813,,,,
MethaneMonitoringHomeActivity,FCN,rmse,0.535491401,,,,
MethaneMonitoringHomeActivity,FPCR,rmse,0.589212579,,,,
MethaneMonitoringHomeActivity,FPCR-Bs,rmse,0.58907204,,,,
MethaneMonitoringHomeActivity,Fedot_Industrial_legacy_baseline,rmse,0.57,,,,
MethaneMonitoringHomeActivity,Fedot_Industrial_legacy_baseline_features,rmse,0.51,,,,
MethaneMonitoringHomeActivity,FreshPRINCE,rmse,0.530501093,,,,
MethaneMonitoringHomeActivity,Grid-SVR,rmse,0.512269458,,,,
MethaneMonitoringHomeActivity,InceptionT,rmse,0.557152617,,,,
MethaneMonitoringHomeActivity,MultiROCKET,rmse,0.5761072,,,,
MethaneMonitoringHomeActivity,RDST,rmse,0.577727326,,,,
MethaneMonitoringHomeActivity,RIST,rmse,0.549395749,,,,
MethaneMonitoringHomeActivity,ROCKET,rmse,0.623893339,,,,
MethaneMonitoringHomeActivity,RandF,rmse,0.525421802,,,,
MethaneMonitoringHomeActivity,ResNet,rmse,1.558559081,,,,
MethaneMonitoringHomeActivity,Ridge,rmse,0.588744422,,,,
MethaneMonitoringHomeActivity,RotF,rmse,0.524413723,,,,
MethaneMonitoringHomeActivity,SingleInception,rmse,0.634287604,,,,
MethaneMonitoringHomeActivity,TSF,rmse,0.517091157,,,,
MethaneMonitoringHomeActivity,XGBoost,rmse,0.556359678,,,,
MetroInterstateTrafficVolume,1NN-DTW,rmse,778.7419431,,,,
MetroInterstateTrafficVolume,1NN-ED,rmse,780.2429865,,,,
MetroInterstateTrafficVolume,5NN-DTW,rmse,602.4846552,,,,
MetroInterstateTrafficVolume,5NN-ED,rmse,606.8476291,,,,
MetroInterstateTrafficVolume,CNN,rmse,557.5465882,,,,
MetroInterstateTrafficVolume,DrCIF,rmse,552.1066902,,,,
MetroInterstateTrafficVolume,FCN,rmse,2086.140251,,,,
MetroInterstateTrafficVolume,FPCR,rmse,2482.515088,,,,
