ds/type;algorithm;1NN-DTW_RMSE;1NN-ED_RMSE;5NN-DTW_RMSE;5NN-ED_RMSE;CNN_RMSE;DrCIF_RMSE;FCN_RMSE;FPCR-Bs_RMSE;FPCR_RMSE;FreshPRINCE_RMSE;Grid-SVR_RMSE;InceptionT_RMSE;MultiROCKET_RMSE;RDST_RMSE;RIST_RMSE;ROCKET_RMSE;RandF_RMSE;ResNet_RMSE;Ridge_RMSE;RotF_RMSE;SingleInception_RMSE;TSF_RMSE;XGBoost_RMSE;Industrial_baseline_model;Industrial_baseline features;Industrial_advanced features;Ind_baseline_place;Ind_bf_place;Ind_af_place;;
CopperConcentration;max;2,973935397;2,876038717;2,483062648;2,488992718;2,723268919;2,452162606;12,94708658;2,536426153;2,562943272;2,438307149;2,509109817;2,436066226;2,335495469;1,966257259;1,990087666;3,165974414;2,575626038;2,723394562;2,397115468;2,426264915;2,479440197;2,594414218;2,651745197;2,222;1,88;;3;1;;0;1
CopperConcentration;average;2,481286465;2,41371588;1,934786775;1,953788775;2,343640554;1,826204251;5,178148741;1,900740461;1,925903779;1,845850754;1,838950709;1,840679375;1,838508249;1,856972488;1,862385913;2,042072334;1,951352421;2,096999323;1,819888738;1,863294371;1,918499428;1,902307477;2,014370357;2,222;1,88;;20;10;;0;0
IronConcentration;min;76,26199807;70,77627769;67,19803591;58,85437896;59,32661958;53,10452788;81,65262877;67,40490658;63,93163222;54,88243627;61,07996091;54,02681499;48,59411795;50,70752254;51,74002976;50,86062397;61,00951623;61,42283613;52,91135918;51,24049445;58,67637924;52,23175216;60,14035885;79,3;78,433;;23;23;;0;0
IronConcentration;max;104,3626411;103,0691975;87,27891133;83,03975341;91,59262718;69,02829902;710,5485784;83,89079835;79,94202791;71,85425069;81,80609828;74,2449625;73,27680199;60,116827;62,10860663;70,92202975;83,18903312;95,98531494;68,14883739;70,99389984;76,03253428;72,09152772;91,84331933;79,3;78,433;;12;12;;0;0
IronConcentration;average;88,66924034;83,8350781;77,74218194;72,37891344;72,32744981;62,13209684;197,8017258;75,61194473;72,22367602;65,35273164;70,75329167;64,44217143;59,62378741;55,29452743;56,42400309;59,65266684;72,90785097;73,21783715;60,58249773;61,92113525;66,51699813;63,82448968;74,12393628;79,3;78,433;;21;21;;0;0
ManganeseConcentration;min;102,4440201;98,26092291;85,20537104;82,88298691;81,53292546;68,28003192;98,94775869;86,66574487;85,67141901;70,84899611;75,78302198;68,66581675;64,55609517;72,28187976;76,44423481;68,00444764;78,77135633;79,47482307;70,31797715;66,91848148;70,3939264;69,7884671;82,79069281;107,45;93,53;;24;21;;0;0
ManganeseConcentration;max;139,8742003;137,9927017;117,0171654;112,4047678;107,5650356;93,99738473;626,3932898;111,7577796;114,4462479;100,1701356;107,3876853;99,31972983;262,4535118;88,04305986;89,31887988;137,4208831;105,1536458;130,279965;108,0444921;92,91956739;101,0451361;96,88147349;106,4317726;107,45;93,53;;12;4;;0;0
ManganeseConcentration;average;121,990065;118,4272188;101,108313;98,89821593;92,80130189;81,28308457;229,3549658;98,03372446;99,5841337;84,62758495;93,65182411;85,29851986;87,76920411;79,72788061;82,75975874;87,29099568;93,77465028;97,22910218;84,61378309;79,91395868;88,30386921;84,10939131;96,53162147;107,45;93,53;;21;13;;0;0
SodiumConcentration;min;66,20645554;73,11000807;94,92489193;122,6435225;106,946325;122,1211036;135,7976422;154,2719234;168,5787921;200,7588728;41,2343187;87,6027578;233,4760475;191,4100245;113,0993645;207,895202;129,7275087;142,0629106;189,5243123;252,5052556;83,0653175;187,3239382;135,8863045;129,17;129,17;;11;11;;0;0
SodiumConcentration;max;1334,651643;1024,528683;1017,575646;1018,251758;1012,876098;1003,620227;1013,851947;1030,549247;1022,783669;1002,110155;1017,206145;1016,185894;1015,31439;313,4224959;331,561176;3828,71271;1016,336567;1189,000252;1023,698001;1081,977616;1684,440902;1005,486578;2088,725014;129,17;129,17;;1;1;;1;1
SodiumConcentration;average;659,3807353;620,1986713;453,9542042;444,1322252;399,3960633;312,7762688;469,6492356;399,9167718;410,5009362;407,9308835;362,554838;382,1992832;532,353921;238,3321208;190,9043316;1009,654912;470,0355794;478,4272807;415,4720612;652,7057211;431,5253439;397,03691;850,978348;129,17;129,17;;1;1;;1;1
PhosphorusConcentration;min;14,41034422;12,19784971;16,94023344;14,63271147;18,42064642;11,6468903;17,7070469;17,42079201;17,49648683;11,3230866;11,65172247;10,00704139;12,08521162;15,63305201;14,41951853;13,41666808;15,35623549;15,05348253;17,28109254;11,90456318;11,80990157;11,90902871;15,03434401;25,67;19,96;;24;24;;0;0
PhosphorusConcentration;max;32,99589039;37,5712597;36,1378612;35,47058672;57,19959355;34,03597959;120,3947267;37,30673444;37,17912752;33,56186711;35,11011773;31,69573721;33,84693151;33,20797181;33,7182482;55,53691229;33,77729119;33,71430081;32,24396064;33,42548761;32,786158;35,05061362;38,96385562;25,67;19,96;;1;1;;1;1
PhosphorusConcentration;average;22,15365216;21,42403;24,30561554;23,35735003;27,8304659;19,06393242;42,62398886;26,10423568;25,92273808;19,14935;21,52606299;17,76582541;18,97688136;20,86076768;21,0492139;23,40036017;23,61119974;20,73771342;22,74373446;20,63640512;18,55051309;20,34701166;24,22503009;25,67;19,96;;20;6;;0;0
PotassiumConcentration;min;143,963995;118,8586746;176,3112316;166,0751938;203,5347457;106,6397049;231,9364076;200,0536494;204,5004104;116,4779355;181,3496565;122,2418955;116,2055731;141,0904919;140,8221693;140,2024955;162,7746078;126,1933667;158,5207549;121,1203245;123,5041644;125,8500594;164,7554616;213,052;167,612;;23;18;;0;0
PotassiumConcentration;max;312,841363;299,333628;298,5203;280,2240473;346,3795999;275,2121803;1912,08047;364,9333572;351,3508267;287,6630893;359,5486151;288,8425866;337,7150126;294,7321618;283,6688693;727,3067159;299,9132272;294,1256077;281,7310009;290,1169424;284,728597;306,5466427;328,6411118;213,052;167,612;;1;1;;1;1
PotassiumConcentration;average;242,0271422;221,9606116;223,3864802;224,2391146;261,4602119;167,6801579;497,2196969;272,2283563;262,9824713;174,8586198;261,1384361;172,418649;168,9301303;197,7113971;191,2297455;209,2308732;227,9612721;182,3009588;211,2083739;186,2389512;177,3003326;183,8791945;230,5353122;213,052;167,612;;13;1;;0;1
MagnesiumConcentration;min;193,9920238;138,9566214;217,5873962;179,8843514;241,5806355;102,546027;286,3118431;260,0550202;229,4989828;114,3385723;199,2218206;80,696741;98,00850857;127,4243785;120,4246323;104,1193732;179,6824726;104,6754019;116,5323774;118,3449932;92,50651223;126,9721416;175,9741042;302,257;208,653;;24;19;;0;0
MagnesiumConcentration;max;361,9370644;334,4857175;358,4840977;331,3230822;360,5199455;255,3968888;7448,785677;390,6868563;357,4965838;261,3632598;361,9783666;195,5394475;191,1207603;182,1142839;201,442167;291,9482176;300,9263651;236,5913241;187,5482048;248,7608994;203,4090696;272,1458191;286,8599356;302,257;208,653;;15;7;;0;0
MagnesiumConcentration;average;298,2168503;228,5297135;277,3211653;248,0022016;298,3643971;160,8196349;1112,378767;324,6611861;293,1095639;167,9659143;278,8177435;127,5101196;133,2127537;147,2499391;151,3960752;144,8789764;244,7341761;166,3486444;140,4054583;166,5049431;135,3439666;193,0456142;237,2577385;302,257;208,653;;22;13;;0;0
SulphurConcentration;min;38,76057653;87,77468284;79,12147149;87,5585187;136,5915687;68,32342586;56,78869211;66,28365239;51,81782057;89,28644009;20,22486807;46,63864996;87,41048377;119,7977727;119,1828192;117,6359362;91,5440895;43,43252133;95,8811723;58,02682882;49,57875235;85,81837742;40,39088775;309,202;331,764;;24;24;;0;0
SulphurConcentration;max;384,0844374;368,9172886;382,408087;379,3679402;381,5427156;377,1806685;2607,825771;378,6443987;380,2224913;378,887331;381,7586473;382,8866097;576,8681647;316,4496865;319,2002479;721,2797998;382,5488245;382,8961928;379,5933336;400,3001869;380,8083169;373,7707377;522,3691669;309,202;331,764;;1;3;;1;0
SulphurConcentration;average;251,9018798;251,1591474;221,0833662;217,3026844;246,5601044;206,0873049;279,7896738;201,6205318;201,4705376;222,424255;197,9890281;206,5099143;213,8497006;243,2693294;241,9181154;272,0340962;223,0694506;208,0137122;213,6157746;215,0778566;210,1144342;213,127695;309,2021073;309,202;331,764;;23;24;;0;0
ZincConcentration;min;1,466375289;1,289400274;1,081021022;1,131968395;1,093581692;1,005643837;1,044694673;1,005834961;0,997944572;1,205963407;0,994586056;1,104388295;1,081901579;1,263693454;1,367032901;1,178216605;1,170401206;1,157814954;1,014759088;1,174140648;1,237536234;1,080095852;1,2477105;2,103;2,118;;24;24;;0;0
ZincConcentration;max;2,45686568;2,481711811;2,17210757;2,191050489;2,042509001;2,02429668;29,7223527;2,047547597;2,06984528;2,054002097;2,115311099;2,043542303;1,927856545;1,958948887;2,039763117;2,049584031;2,094001119;2,399905985;2,072680758;1,964231076;2,129984839;2,055844121;2,081830061;2,103;2,118;;16;17;;0;0
ZincConcentration;average;1,828630779;1,889708184;1,540421659;1,540108997;1,49616167;1,429352329;4,265433011;1,436631741;1,454665741;1,589328633;1,433719548;1,542791929;1,381516175;1,550300551;1,638072713;1,489651766;1,53372111;1,638924859;1,440314224;1,509911433;1,659296324;1,50812809;1,66211709;2,103;2,118;;23;23;;0;0
CalciumConcentration;min;2356,000259;2044,319078;2477,527934;1979,05719;2063,73194;1134,982859;1939,436134;1851,935361;1873,178082;1395,364703;1940,682123;1279,230415;1365,100407;1774,851444;1631,506654;1578,749605;1614,376616;1552,921848;1570,061393;1348,655183;1259,23468;1403,603162;1754,877653;2946,2;3392,32;;24;24;;0;0
CalciumConcentration;max;5351,990258;4963,510044;4586,243377;4499,856575;4485,484131;3222,691739;4769,700238;4191,815991;4094,163905;3282,041294;4726,476431;4024,546602;3354,204933;4980,029471;3221,499649;4025,048861;4316,424122;4364,240294;3421,033743;2819,548868;3985,053571;3729,043115;4825,642437;2946,2;3392,32;;2;6;;0;0
CalciumConcentration;average;4236,15138;3027,549129;3446,114173;3095,929708;3247,369894;1938,746885;3539,993435;3094,429853;2983,270751;2189,777141;3564,986836;2471,502471;2050,048336;2776,351446;2169,959685;2487,968147;2963,172908;3026,672964;2103,223186;1783,894975;2478,981119;2343,737929;3533,258208;2946,2;3392,32;;12;19;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
